id_munic,nomemun,id_estado,estado_abrev,ano,cob_vac_bcg
2516755,Ten�rio,25,PB,2014,15.2542372881356
2516805,Triunfo,25,PB,2014,45.6896551724138
2516904,Uira�na,25,PB,2014,100
2517001,Umbuzeiro,25,PB,2014,31.6666666666667
2517100,V�rzea,25,PB,2014,36.1111111111111
2517209,Vieir�polis,25,PB,2014,100
2505501,Vista Serrana,25,PB,2014,19.6078431372549
2517407,Zabel�,25,PB,2014,22.2222222222222
2600054,Abreu e Lima,26,PE,2014,100
2600104,Afogados da Ingazeira,26,PE,2014,100
2600203,Afr�nio,26,PE,2014,74.2372881355932
2600302,Agrestina,26,PE,2014,80.1186943620178
2600401,�gua Preta,26,PE,2014,67.7577741407529
2600500,�guas Belas,26,PE,2014,57.7617328519856
2600609,Alagoinha,26,PE,2014,56.4971751412429
2600708,Alian�a,26,PE,2014,74.2342342342342
2600807,Altinho,26,PE,2014,37.3913043478261
2600906,Amaraji,26,PE,2014,81.4606741573034
2601003,Angelim,26,PE,2014,19375
2601052,Ara�oiaba,26,PE,2014,35.8662613981763
2601102,Araripina,26,PE,2014,97.8761061946903
2601201,Arcoverde,26,PE,2014,100
2601300,Barra de Guabiraba,26,PE,2014,38.121546961326
2601409,Barreiros,26,PE,2014,100
2601508,Bel�m de Maria,26,PE,2014,37.3333333333333
2601607,Bel�m do S�o Francisco,26,PE,2014,54.0469973890339
2601706,Belo Jardim,26,PE,2014,44.0032414910859
2601805,Bet�nia,26,PE,2014,36.9098712446352
2601904,Bezerros,26,PE,2014,77.0804911323329
2602001,Bodoc�,26,PE,2014,45.3924914675768
2602100,Bom Conselho,26,PE,2014,72.8395061728395
2602209,Bom Jardim,26,PE,2014,43.7371663244353
2602308,Bonito,26,PE,2014,64.8275862068966
2602407,Brej�o,26,PE,2014,12.1052631578947
2602506,Brejinho,26,PE,2014,5.83333333333333
2602605,Brejo da Madre de Deus,26,PE,2014,37.7693282636248
2602704,Buenos Aires,26,PE,2014,51.0989010989011
2602803,Bu�que,26,PE,2014,45.3319502074689
2602902,Cabo de Santo Agostinho,26,PE,2014,80.8545603944125
2603009,Cabrob�,26,PE,2014,89.6363636363636
2603108,Cachoeirinha,26,PE,2014,28.099173553719
2603207,Caet�s,26,PE,2014,100
2603306,Cal�ado,26,PE,2014,29.4117647058824
2603405,Calumbi,26,PE,2014,3.27868852459016
2603454,Camaragibe,26,PE,2014,65.4817987152034
2603504,Camocim de S�o F�lix,26,PE,2014,34.7619047619048
2603603,Camutanga,26,PE,2014,44.2622950819672
2603702,Canhotinho,26,PE,2014,73.109243697479
2603801,Capoeiras,26,PE,2014,34.6666666666667
2603900,Carna�ba,26,PE,2014,30.6569343065693
2603926,Carnaubeira da Penha,26,PE,2014,100
2604007,Carpina,26,PE,2014,70.3096539162113
2604106,Caruaru,26,PE,2014,100
2604155,Casinhas,26,PE,2014,26.9662921348315
2604205,Catende,26,PE,2014,51.2152777777778
2604304,Cedro,26,PE,2014,100
2604403,Ch� de Alegria,26,PE,2014,19.8067632850242
2604502,Ch� Grande,26,PE,2014,41.4556962025316
2604601,Condado,26,PE,2014,45.9715639810427
2604700,Correntes,26,PE,2014,43.4782608695652
2604809,Cort�s,26,PE,2014,99.5689655172414
2604908,Cumaru,26,PE,2014,26.6375545851528
2605004,Cupira,26,PE,2014,47.9518072289157
2605103,Cust�dia,26,PE,2014,95.7912457912458
2605152,Dormentes,26,PE,2014,50.9578544061303
2605202,Escada,26,PE,2014,53.9036544850498
2605301,Exu,26,PE,2014,26.9090909090909
2605400,Feira Nova,26,PE,2014,76.6101694915254
2605459,Fernando de Noronha,26,PE,2014,5
2605509,Ferreiros,26,PE,2014,24.6073298429319
2605608,Flores,26,PE,2014,25.6493506493506
2605707,Floresta,26,PE,2014,100
2605806,Frei Miguelinho,26,PE,2014,42.9378531073446
2605905,Gameleira,26,PE,2014,41.6666666666667
2606002,Garanhuns,26,PE,2014,100
2606101,Gl�ria do Goit�,26,PE,2014,20.3703703703704
2606200,Goiana,26,PE,2014,98.705501618123
2606309,Granito,26,PE,2014,15.7894736842105
2606408,Gravat�,26,PE,2014,53.9830508474576
2606507,Iati,26,PE,2014,57.0945945945946
2606606,Ibimirim,26,PE,2014,100
2606705,Ibirajuba,26,PE,2014,43.956043956044
2606804,Igarassu,26,PE,2014,57.8599735799207
2606903,Iguaraci,26,PE,2014,16.1290322580645
2607604,Ilha de Itamarac�,26,PE,2014,41.4012738853503
2607000,Inaj�,26,PE,2014,52.046783625731
2607109,Ingazeira,26,PE,2014,17.3913043478261
2607208,Ipojuca,26,PE,2014,75.9803921568627
2607307,Ipubi,26,PE,2014,50.8500772797527
2607406,Itacuruba,26,PE,2014,62.5
2607505,Ita�ba,26,PE,2014,77.2616136919315
2607653,Itamb�,26,PE,2014,46.0966542750929
2607703,Itapetim,26,PE,2014,100
2607752,Itapissuma,26,PE,2014,57.1428571428571
2607802,Itaquitinga,26,PE,2014,50.9293680297398
2607901,Jaboat�o dos Guararapes,26,PE,2014,77.6948501972492
2607950,Jaqueira,26,PE,2014,64.6739130434783
2608008,Jata�ba,26,PE,2014,36.986301369863
2608057,Jatob�,26,PE,2014,100
2608107,Jo�o Alfredo,26,PE,2014,51.6042780748663
2608206,Joaquim Nabuco,26,PE,2014,35.8156028368794
2608255,Jucati,26,PE,2014,93.9024390243902
2608305,Jupi,26,PE,2014,43.6567164179104
2608404,Jurema,26,PE,2014,25.7510729613734
2608503,Lagoa de Itaenga,26,PE,2014,62.6288659793814
2608453,Lagoa do Carro,26,PE,2014,32.7868852459016
2608602,Lagoa do Ouro,26,PE,2014,57.5268817204301
2608701,Lagoa dos Gatos,26,PE,2014,60.7734806629834
2608750,Lagoa Grande,26,PE,2014,47.0731707317073
2608800,Lajedo,26,PE,2014,60.093896713615
2608909,Limoeiro,26,PE,2014,100
2609006,Macaparana,26,PE,2014,97.0588235294118
2609105,Machados,26,PE,2014,59.4594594594595
2609154,Manari,26,PE,2014,47.9750778816199
2609204,Maraial,26,PE,2014,24.8062015503876
2609303,Mirandiba,26,PE,2014,80.3389830508475
2614303,Moreil�ndia,26,PE,2014,20
2609402,Moreno,26,PE,2014,23.7635705669481
2609501,Nazar� da Mata,26,PE,2014,100
2609600,Olinda,26,PE,2014,100
2609709,Orob�,26,PE,2014,35.2112676056338
2609808,Oroc�,26,PE,2014,75.2941176470588
2609907,Ouricuri,26,PE,2014,100
2610004,Palmares,26,PE,2014,100
2610103,Palmeirina,26,PE,2014,13.7931034482759
2610202,Panelas,26,PE,2014,43.5233160621762
2610301,Paranatama,26,PE,2014,10.0436681222707
2610400,Parnamirim,26,PE,2014,44.7916666666667
2610509,Passira,26,PE,2014,70.353982300885
2610608,Paudalho,26,PE,2014,40.5929304446978
2610707,Paulista,26,PE,2014,53.0348258706468
2610806,Pedra,26,PE,2014,40.8284023668639
2610905,Pesqueira,26,PE,2014,100
2611002,Petrol�ndia,26,PE,2014,100
2611101,Petrolina,26,PE,2014,100
2611200,Po��o,26,PE,2014,25.1366120218579
2611309,Pombos,26,PE,2014,13.3333333333333
2611408,Primavera,26,PE,2014,49.2307692307692
2611507,Quipap�,26,PE,2014,53.0405405405405
2611533,Quixaba,26,PE,2014,6.06060606060606
2611606,Recife,26,PE,2014,100
2611705,Riacho das Almas,26,PE,2014,100
2611804,Ribeir�o,26,PE,2014,64.4444444444444
2611903,Rio Formoso,26,PE,2014,75.1322751322751
2612000,Sair�,26,PE,2014,18.6440677966102
2612109,Salgadinho,26,PE,2014,32.9896907216495
2612208,Salgueiro,26,PE,2014,100
2612307,Salo�,26,PE,2014,62.9482071713147
2612406,Sanhar�,26,PE,2014,42.8571428571429
2612455,Santa Cruz,26,PE,2014,42.2222222222222
2612471,Santa Cruz da Baixa Verde,26,PE,2014,41.1458333333333
2612505,Santa Cruz do Capibaribe,26,PE,2014,69.1851851851852
2612554,Santa Filomena,26,PE,2014,40.5529953917051
2612604,Santa Maria da Boa Vista,26,PE,2014,78.1546811397558
2612703,Santa Maria do Cambuc�,26,PE,2014,88.1720430107527
2612802,Santa Terezinha,26,PE,2014,9.43396226415094
2612901,S�o Benedito do Sul,26,PE,2014,32.7160493827161
2613008,S�o Bento do Una,26,PE,2014,59.5238095238095
2613107,S�o Caitano,26,PE,2014,43.8628158844765
2613206,S�o Jo�o,26,PE,2014,41.812865497076
2613305,S�o Joaquim do Monte,26,PE,2014,63.5820895522388
2613404,S�o Jos� da Coroa Grande,26,PE,2014,39.1176470588235
2613503,S�o Jos� do Belmonte,26,PE,2014,98.501872659176
2613602,S�o Jos� do Egito,26,PE,2014,86.0045146726862
2613701,S�o Louren�o da Mata,26,PE,2014,100
2613800,S�o Vicente Ferrer,26,PE,2014,56.3786008230453
2613909,Serra Talhada,26,PE,2014,100
2614006,Serrita,26,PE,2014,72.7272727272727
2614105,Sert�nia,26,PE,2014,43.1330472103004
2614204,Sirinha�m,26,PE,2014,90.1449275362319
2614402,Solid�o,26,PE,2014,19.8198198198198
2614501,Surubim,26,PE,2014,100
2614600,Tabira,26,PE,2014,11.3006396588486
2614709,Tacaimb�,26,PE,2014,21.978021978022
2614808,Tacaratu,26,PE,2014,76.9461077844311
2614857,Tamandar�,26,PE,2014,35.2112676056338
2615003,Taquaritinga do Norte,26,PE,2014,82.9015544041451
2615102,Terezinha,26,PE,2014,39.6694214876033
2615201,Terra Nova,26,PE,2014,71.09375
2615300,Timba�ba,26,PE,2014,80.3874092009685
2615409,Toritama,26,PE,2014,44.1226575809199
2615508,Tracunha�m,26,PE,2014,34.2592592592593
2615607,Trindade,26,PE,2014,64.2372881355932
2615706,Triunfo,26,PE,2014,16.9642857142857
2615805,Tupanatinga,26,PE,2014,48.4419263456091
2615904,Tuparetama,26,PE,2014,71.1267605633803
2616001,Venturosa,26,PE,2014,100
2616100,Verdejante,26,PE,2014,85.7954545454545
2616183,Vertente do L�rio,26,PE,2014,10.1449275362319
2616209,Vertentes,26,PE,2014,100
2616308,Vic�ncia,26,PE,2014,71.039603960396
2616407,Vit�ria de Santo Ant�o,26,PE,2014,100
2616506,Xex�u,26,PE,2014,29.874213836478
2200053,Acau�,22,PI,2014,41.025641025641
2200103,Agricol�ndia,22,PI,2014,19.4444444444444
2200202,�gua Branca,22,PI,2014,100
2200251,Alagoinha do Piau�,22,PI,2014,48.8888888888889
2200277,Alegrete do Piau�,22,PI,2014,14.9253731343284
2200301,Alto Long�,22,PI,2014,12.3076923076923
2200400,Altos,22,PI,2014,14.6690518783542
2200459,Alvorada do Gurgu�ia,22,PI,2014,26.1904761904762
2200509,Amarante,22,PI,2014,46.3503649635037
2200608,Angical do Piau�,22,PI,2014,21.6867469879518
2200707,An�sio de Abreu,22,PI,2014,88.4057971014493
2200806,Ant�nio Almeida,22,PI,2014,7.89473684210526
2200905,Aroazes,22,PI,2014,31.3725490196078
2200954,Aroeiras do Itaim,22,PI,2014,3.44827586206897
2201002,Arraial,22,PI,2014,37.5
2201051,Assun��o do Piau�,22,PI,2014,57.0247933884297
2201101,Avelino Lopes,22,PI,2014,42.6315789473684
2201150,Baixa Grande do Ribeiro,22,PI,2014,100
2201176,Barra D'Alc�ntara,22,PI,2014,23.6363636363636
2201200,Barras,22,PI,2014,83.0911492734478
2201309,Barreiras do Piau�,22,PI,2014,10.8695652173913
2201408,Barro Duro,22,PI,2014,100
2201507,Batalha,22,PI,2014,32.1212121212121
2201556,Bela Vista do Piau�,22,PI,2014,26.3157894736842
2201572,Bel�m do Piau�,22,PI,2014,6.45161290322581
2201606,Beneditinos,22,PI,2014,16.9117647058824
2201705,Bertol�nia,22,PI,2014,12.2222222222222
2201739,Bet�nia do Piau�,22,PI,2014,30
2201770,Boa Hora,22,PI,2014,7.76699029126214
2201804,Bocaina,22,PI,2014,13.7254901960784
2201903,Bom Jesus,22,PI,2014,85.8823529411765
2201919,Bom Princ�pio do Piau�,22,PI,2014,63.2183908045977
2201929,Bonfim do Piau�,22,PI,2014,46.4285714285714
2201945,Boqueir�o do Piau�,22,PI,2014,18.8034188034188
2201960,Brasileira,22,PI,2014,21.5686274509804
2201988,Brejo do Piau�,22,PI,2014,19.4444444444444
2202000,Buriti dos Lopes,22,PI,2014,9.12280701754386
2202026,Buriti dos Montes,22,PI,2014,7.52688172043011
2202059,Cabeceiras do Piau�,22,PI,2014,23.2258064516129
2202075,Cajazeiras do Piau�,22,PI,2014,2.56410256410256
2202083,Cajueiro da Praia,22,PI,2014,16.6666666666667
2202091,Caldeir�o Grande do Piau�,22,PI,2014,20.5479452054795
2202109,Campinas do Piau�,22,PI,2014,20.3125
2202117,Campo Alegre do Fidalgo,22,PI,2014,28.5714285714286
2202133,Campo Grande do Piau�,22,PI,2014,21.4285714285714
2202174,Campo Largo do Piau�,22,PI,2014,14.2857142857143
2202208,Campo Maior,22,PI,2014,93.5517970401691
2202251,Canavieira,22,PI,2014,45.4545454545455
2202307,Canto do Buriti,22,PI,2014,87.280701754386
2202406,Capit�o de Campos,22,PI,2014,19.8581560283688
2202455,Capit�o Gerv�sio Oliveira,22,PI,2014,2.27272727272727
2202505,Caracol,22,PI,2014,14.4329896907216
2202539,Cara�bas do Piau�,22,PI,2014,20
2202554,Caridade do Piau�,22,PI,2014,16.6666666666667
2202604,Castelo do Piau�,22,PI,2014,56.3573883161512
2202653,Caxing�,22,PI,2014,23.6559139784946
2202703,Cocal,22,PI,2014,17.3267326732673
2202711,Cocal de Telha,22,PI,2014,15.0943396226415
2202729,Cocal dos Alves,22,PI,2014,20.9302325581395
2202737,Coivaras,22,PI,2014,10.4166666666667
2202752,Col�nia do Gurgu�ia,22,PI,2014,30.8641975308642
2202778,Col�nia do Piau�,22,PI,2014,8.64197530864197
2202802,Concei��o do Canind�,22,PI,2014,36.734693877551
2202851,Coronel Jos� Dias,22,PI,2014,47.9166666666667
2202901,Corrente,22,PI,2014,100
2203008,Cristal�ndia do Piau�,22,PI,2014,48.5074626865672
2203107,Cristino Castro,22,PI,2014,42.7027027027027
2203206,Curimat�,22,PI,2014,97.8021978021978
2203230,Currais,22,PI,2014,2.53164556962025
2203271,Curral Novo do Piau�,22,PI,2014,53.75
2203255,Curralinhos,22,PI,2014,4.05405405405405
2203305,Demerval Lob�o,22,PI,2014,18.3783783783784
2203354,Dirceu Arcoverde,22,PI,2014,34
2203404,Dom Expedito Lopes,22,PI,2014,18.9189189189189
2203453,Dom Inoc�ncio,22,PI,2014,18
2203420,Domingos Mour�o,22,PI,2014,15.1515151515152
2203503,Elesb�o Veloso,22,PI,2014,100
2203602,Eliseu Martins,22,PI,2014,10.7142857142857
2203701,Esperantina,22,PI,2014,100
2203750,Fartura do Piau�,22,PI,2014,1.72413793103448
2203800,Flores do Piau�,22,PI,2014,27.1428571428571
2203859,Floresta do Piau�,22,PI,2014,11.1111111111111
2203909,Floriano,22,PI,2014,100
2204006,Francin�polis,22,PI,2014,31.3432835820896
2204105,Francisco Ayres,22,PI,2014,14.2857142857143
2204154,Francisco Macedo,22,PI,2014,83.3333333333333
2204204,Francisco Santos,22,PI,2014,27.6190476190476
2204303,Fronteiras,22,PI,2014,50.5813953488372
2204352,Geminiano,22,PI,2014,31.7073170731707
2204402,Gilbu�s,22,PI,2014,46.7032967032967
2204501,Guadalupe,22,PI,2014,61.4525139664804
2204550,Guaribas,22,PI,2014,31.4285714285714
2204600,Hugo Napole�o,22,PI,2014,2.22222222222222
2204659,Ilha Grande,22,PI,2014,22.1311475409836
2204709,Inhuma,22,PI,2014,32.6829268292683
2204808,Ipiranga do Piau�,22,PI,2014,39.4736842105263
2204907,Isa�as Coelho,22,PI,2014,29.6875
2205003,Itain�polis,22,PI,2014,43.1578947368421
2205102,Itaueira,22,PI,2014,47.0588235294118
2205151,Jacobina do Piau�,22,PI,2014,12.5
2205201,Jaic�s,22,PI,2014,56.5079365079365
2205250,Jardim do Mulato,22,PI,2014,6.25
2205276,Jatob� do Piau�,22,PI,2014,3.03030303030303
2205300,Jerumenha,22,PI,2014,5.35714285714286
2205359,Jo�o Costa,22,PI,2014,9.09090909090909
2205409,Joaquim Pires,22,PI,2014,13.7440758293839
2205458,Joca Marques,22,PI,2014,25.3012048192771
2205508,Jos� de Freitas,22,PI,2014,30.3691275167785
2205516,Juazeiro do Piau�,22,PI,2014,10.6666666666667
2205524,J�lio Borges,22,PI,2014,55
2205532,Jurema,22,PI,2014,9.85915492957746
2205557,Lagoa Alegre,22,PI,2014,10.655737704918
2205573,Lagoa de S�o Francisco,22,PI,2014,26.2295081967213
2205565,Lagoa do Barro do Piau�,22,PI,2014,21.4285714285714
2205581,Lagoa do Piau�,22,PI,2014,16.3934426229508
2205599,Lagoa do S�tio,22,PI,2014,71.0526315789474
2205540,Lagoinha do Piau�,22,PI,2014,0
2205607,Landri Sales,22,PI,2014,44.2622950819672
2205706,Lu�s Correia,22,PI,2014,16.9902912621359
2205805,Luzil�ndia,22,PI,2014,89.7619047619048
2205854,Madeiro,22,PI,2014,16.5354330708661
2205904,Manoel Em�dio,22,PI,2014,100
2205953,Marcol�ndia,22,PI,2014,52.2727272727273
2206001,Marcos Parente,22,PI,2014,33.9285714285714
2206050,Massap� do Piau�,22,PI,2014,29.3333333333333
2206100,Matias Ol�mpio,22,PI,2014,29.6703296703297
2206209,Miguel Alves,22,PI,2014,43.804537521815
2206308,Miguel Le�o,22,PI,2014,0
2206357,Milton Brand�o,22,PI,2014,14.2857142857143
2206407,Monsenhor Gil,22,PI,2014,9.85915492957746
2206506,Monsenhor Hip�lito,22,PI,2014,42
2206605,Monte Alegre do Piau�,22,PI,2014,7.89473684210526
2206654,Morro Cabe�a no Tempo,22,PI,2014,44.1558441558442
2206670,Morro do Chap�u do Piau�,22,PI,2014,5.05050505050505
2206696,Murici dos Portelas,22,PI,2014,20
2206704,Nazar� do Piau�,22,PI,2014,43.1578947368421
2206720,Naz�ria,22,PI,2014,0
2206753,Nossa Senhora de Nazar�,22,PI,2014,17.2413793103448
2206803,Nossa Senhora dos Rem�dios,22,PI,2014,10.2739726027397
2207959,Nova Santa Rita,22,PI,2014,1.61290322580645
2206902,Novo Oriente do Piau�,22,PI,2014,23.8805970149254
2206951,Novo Santo Ant�nio,22,PI,2014,4.76190476190476
2207009,Oeiras,22,PI,2014,100
2207108,Olho D'�gua do Piau�,22,PI,2014,13.953488372093
2207207,Padre Marcos,22,PI,2014,50
2207306,Paes Landim,22,PI,2014,32.6530612244898
2207355,Paje� do Piau�,22,PI,2014,31.5789473684211
2207405,Palmeira do Piau�,22,PI,2014,61.1940298507463
2207504,Palmeirais,22,PI,2014,26.4705882352941
2207553,Paquet�,22,PI,2014,100
2207603,Parnagu�,22,PI,2014,57.8616352201258
2207702,Parna�ba,22,PI,2014,100
2207751,Passagem Franca do Piau�,22,PI,2014,19.7183098591549
2207777,Patos do Piau�,22,PI,2014,44.4444444444444
2207793,Pau D'Arco do Piau�,22,PI,2014,9.52380952380952
2207801,Paulistana,22,PI,2014,100
2207850,Pavussu,22,PI,2014,80.4878048780488
2207900,Pedro II,22,PI,2014,76.1384335154827
2207934,Pedro Laurentino,22,PI,2014,10.8108108108108
2208007,Picos,22,PI,2014,100
2208106,Pimenteiras,22,PI,2014,21.2121212121212
2208205,Pio IX,22,PI,2014,10.1960784313725
2208304,Piracuruca,22,PI,2014,100
2208403,Piripiri,22,PI,2014,100
2208502,Porto,22,PI,2014,9.01287553648069
2208551,Porto Alegre do Piau�,22,PI,2014,14.5454545454545
2208601,Prata do Piau�,22,PI,2014,14.7058823529412
2208650,Queimada Nova,22,PI,2014,18.6046511627907
2208700,Reden��o do Gurgu�ia,22,PI,2014,45.859872611465
2208809,Regenera��o,22,PI,2014,35.6401384083045
2208858,Riacho Frio,22,PI,2014,69.5652173913043
2208874,Ribeira do Piau�,22,PI,2014,30.4347826086957
2208908,Ribeiro Gon�alves,22,PI,2014,55.0847457627119
2209005,Rio Grande do Piau�,22,PI,2014,40.5405405405405
2209104,Santa Cruz do Piau�,22,PI,2014,65.1685393258427
2209153,Santa Cruz dos Milagres,22,PI,2014,0
2209203,Santa Filomena,22,PI,2014,100
2209302,Santa Luz,22,PI,2014,6.94444444444444
2209377,Santa Rosa do Piau�,22,PI,2014,3.38983050847458
2209351,Santana do Piau�,22,PI,2014,3.50877192982456
2209401,Santo Ant�nio de Lisboa,22,PI,2014,23.9130434782609
2209450,Santo Ant�nio dos Milagres,22,PI,2014,11.7647058823529
2209500,Santo In�cio do Piau�,22,PI,2014,9.09090909090909
2209559,S�o Braz do Piau�,22,PI,2014,3.77358490566038
2209609,S�o F�lix do Piau�,22,PI,2014,12.5
2209658,S�o Francisco de Assis do Piau�,22,PI,2014,6.57894736842105
2209708,S�o Francisco do Piau�,22,PI,2014,17.8082191780822
2209757,S�o Gon�alo do Gurgu�ia,22,PI,2014,21.4285714285714
2209807,S�o Gon�alo do Piau�,22,PI,2014,36.046511627907
2209856,S�o Jo�o da Canabrava,22,PI,2014,15.3846153846154
2209872,S�o Jo�o da Fronteira,22,PI,2014,42.5287356321839
2209906,S�o Jo�o da Serra,22,PI,2014,8.79120879120879
2209955,S�o Jo�o da Varjota,22,PI,2014,11.2676056338028
2209971,S�o Jo�o do Arraial,22,PI,2014,8.27067669172932
2210003,S�o Jo�o do Piau�,22,PI,2014,100
2210052,S�o Jos� do Divino,22,PI,2014,61.6279069767442
2210102,S�o Jos� do Peixe,22,PI,2014,28.2608695652174
2210201,S�o Jos� do Piau�,22,PI,2014,25
2210300,S�o Juli�o,22,PI,2014,12.3287671232877
2210359,S�o Louren�o do Piau�,22,PI,2014,73.5294117647059
2210375,S�o Luis do Piau�,22,PI,2014,38.7096774193548
2210383,S�o Miguel da Baixa Grande,22,PI,2014,31.8181818181818
2210391,S�o Miguel do Fidalgo,22,PI,2014,12.5
2210409,S�o Miguel do Tapuio,22,PI,2014,46.3320463320463
2210508,S�o Pedro do Piau�,22,PI,2014,28.7179487179487
2210607,S�o Raimundo Nonato,22,PI,2014,100
2210623,Sebasti�o Barros,22,PI,2014,14.7058823529412
2210631,Sebasti�o Leal,22,PI,2014,25.8620689655172
2210656,Sigefredo Pacheco,22,PI,2014,7.69230769230769
2210706,Sim�es,22,PI,2014,88.7096774193548
2210805,Simpl�cio Mendes,22,PI,2014,97.2789115646258
2210904,Socorro do Piau�,22,PI,2014,6.89655172413793
2210938,Sussuapara,22,PI,2014,6.02409638554217
2210953,Tamboril do Piau�,22,PI,2014,47.0588235294118
2210979,Tanque do Piau�,22,PI,2014,6.81818181818182
2211001,Teresina,22,PI,2014,100
2211100,Uni�o,22,PI,2014,52.9320987654321
2211209,Uru�u�,22,PI,2014,88.0102040816327
2211308,Valen�a do Piau�,22,PI,2014,100
2211357,V�rzea Branca,22,PI,2014,1.31578947368421
2211407,V�rzea Grande,22,PI,2014,25.4237288135593
2211506,Vera Mendes,22,PI,2014,41.6666666666667
2211605,Vila Nova do Piau�,22,PI,2014,57.5
2211704,Wall Ferraz,22,PI,2014,58.695652173913
4100103,Abati�,41,PR,2014,100
4100202,Adrian�polis,41,PR,2014,100
4100301,Agudos do Sul,41,PR,2014,100
4100400,Almirante Tamandar�,41,PR,2014,96.8186638388123
4100459,Altamira do Paran�,41,PR,2014,98.0392156862745
4128625,Alto Para�so,41,PR,2014,100
4100608,Alto Paran�,41,PR,2014,100
4100707,Alto Piquiri,41,PR,2014,89.84375
4100509,Alt�nia,41,PR,2014,100
4100806,Alvorada do Sul,41,PR,2014,100
4100905,Amapor�,41,PR,2014,89.3333333333333
4101002,Amp�re,41,PR,2014,100
4101051,Anahy,41,PR,2014,53.5714285714286
4101101,Andir�,41,PR,2014,79.6934865900383
4101150,�ngulo,41,PR,2014,100
4101200,Antonina,41,PR,2014,100
4101309,Ant�nio Olinto,41,PR,2014,100
4101408,Apucarana,41,PR,2014,100
4101507,Arapongas,41,PR,2014,100
4101606,Arapoti,41,PR,2014,100
4101655,Arapu�,41,PR,2014,100
4101705,Araruna,41,PR,2014,100
4101804,Arauc�ria,41,PR,2014,100
4101853,Ariranha do Iva�,41,PR,2014,88.8888888888889
4101903,Assa�,41,PR,2014,100
4102000,Assis Chateaubriand,41,PR,2014,91.9597989949749
4102109,Astorga,41,PR,2014,80.1724137931034
4102208,Atalaia,41,PR,2014,100
4102307,Balsa Nova,41,PR,2014,100
4102406,Bandeirantes,41,PR,2014,100
4102505,Barbosa Ferraz,41,PR,2014,98.4
4102703,Barra do Jacar�,41,PR,2014,100
4102604,Barrac�o,41,PR,2014,94.6153846153846
4102752,Bela Vista da Caroba,41,PR,2014,79.5918367346939
4102802,Bela Vista do Para�so,41,PR,2014,85.6459330143541
4102901,Bituruna,41,PR,2014,100
4103008,Boa Esperan�a,41,PR,2014,100
4103024,Boa Esperan�a do Igua�u,41,PR,2014,100
4103040,Boa Ventura de S�o Roque,41,PR,2014,90.6976744186046
4103057,Boa Vista da Aparecida,41,PR,2014,25.2173913043478
4103107,Bocai�va do Sul,41,PR,2014,100
4103156,Bom Jesus do Sul,41,PR,2014,100
4103206,Bom Sucesso,41,PR,2014,100
4103222,Bom Sucesso do Sul,41,PR,2014,83.6734693877551
4103305,Borraz�polis,41,PR,2014,100
4103354,Braganey,41,PR,2014,19.1176470588235
4103370,Brasil�ndia do Sul,41,PR,2014,100
4103404,Cafeara,41,PR,2014,100
4103453,Cafel�ndia,41,PR,2014,60.0961538461538
4103479,Cafezal do Sul,41,PR,2014,69.3877551020408
4103503,Calif�rnia,41,PR,2014,100
4103602,Cambar�,41,PR,2014,99.6644295302013
4103701,Camb�,41,PR,2014,85.5477855477856
4103800,Cambira,41,PR,2014,85.5769230769231
4103909,Campina da Lagoa,41,PR,2014,100
4103958,Campina do Sim�o,41,PR,2014,100
4104006,Campina Grande do Sul,41,PR,2014,100
4104055,Campo Bonito,41,PR,2014,7.2463768115942
4104105,Campo do Tenente,41,PR,2014,93.2203389830509
4104204,Campo Largo,41,PR,2014,100
4104253,Campo Magro,41,PR,2014,90.5339805825243
4104303,Campo Mour�o,41,PR,2014,100
4104402,C�ndido de Abreu,41,PR,2014,100
4104428,Cand�i,41,PR,2014,100
4104451,Cantagalo,41,PR,2014,96.2162162162162
4104501,Capanema,41,PR,2014,99.5475113122172
4104600,Capit�o Le�nidas Marques,41,PR,2014,70.2325581395349
4104659,Carambe�,41,PR,2014,100
4104709,Carl�polis,41,PR,2014,100
4104808,Cascavel,41,PR,2014,100
4104907,Castro,41,PR,2014,98.5903814262023
4105003,Catanduvas,41,PR,2014,71.5447154471545
4105102,Centen�rio do Sul,41,PR,2014,96.1240310077519
4105201,Cerro Azul,41,PR,2014,100
4105300,C�u Azul,41,PR,2014,30.8219178082192
4105409,Chopinzinho,41,PR,2014,96.6911764705882
4105508,Cianorte,41,PR,2014,100
4105607,Cidade Ga�cha,41,PR,2014,100
4105706,Clevel�ndia,41,PR,2014,100
4105805,Colombo,41,PR,2014,99.085445518683
4105904,Colorado,41,PR,2014,100
4106001,Congonhinhas,41,PR,2014,96.7213114754098
4106100,Conselheiro Mairinck,41,PR,2014,100
4106209,Contenda,41,PR,2014,100
4106308,Corb�lia,41,PR,2014,20.0934579439252
4106407,Corn�lio Proc�pio,41,PR,2014,100
4106456,Coronel Domingos Soares,41,PR,2014,96.551724137931
4106506,Coronel Vivida,41,PR,2014,100
4106555,Corumbata� do Sul,41,PR,2014,95.2380952380952
4106803,Cruz Machado,41,PR,2014,100
4106571,Cruzeiro do Igua�u,41,PR,2014,100
4106605,Cruzeiro do Oeste,41,PR,2014,100
4106704,Cruzeiro do Sul,41,PR,2014,100
4106852,Cruzmaltina,41,PR,2014,100
4106902,Curitiba,41,PR,2014,100
4107009,Curi�va,41,PR,2014,67.5392670157068
4107108,Diamante do Norte,41,PR,2014,83.8709677419355
